Hugging Face TB without shots: average = 0.4976, std = 0.0141
Hugging Face TB with 2 shots - average = 0.4983, std = 0.0142
Hugging Face TB with 4 shots - average = 0.4988, std = 0.0152
Hugging Face TB with 7 shots - average = 0.4999, std = 0.0122
--------------------------------------------------
{0: [0.488905325443787,
  0.5150602409638554,
  0.48628048780487804,
  0.4809451219512195,
  0.5129573170731707,
  0.4880774962742176,
  0.5069801616458487,
  0.4958615500376223,
  0.50187265917603,
  0.5143072289156626,
  0.5038402457757296,
  0.48153730218538054,
  0.5195783132530121,
  0.5123226288274833,
  0.4954819277108434,
  0.4771341463414634,
  0.49776119402985075,
  0.5193452380952381,
  0.48134044173648133,
  0.4713855421686747,
  0.49255952380952384,
  0.5003717472118959,
  0.5,
  0.5191873589164786,
  0.4915514592933948,
  0.5163249810174639,
  0.4992378048780488,
  0.49276466108149275,
  0.48698884758364314,
  0.4784905660377359],
 2: [0.4948224852071006,
  0.49623493975903615,
  0.5022865853658537,
  0.504950495049505,
  0.4969512195121951,
  0.5216095380029806,
  0.4996326230712711,
  0.510158013544018,
  0.49887640449438203,
  0.5015060240963856,
  0.5084485407066052,
  0.4777694046721929,
  0.4894578313253012,
  0.5093353248693054,
  0.49849397590361444,
  0.4634146341463415,
  0.4847356664184661,
  0.5133928571428571,
  0.48514851485148514,
  0.4932228915662651,
  0.4880952380952381,
  0.5200892857142857,
  0.5038109756097561,
  0.5214446952595937,
  0.4869431643625192,
  0.5195488721804511,
  0.4878048780487805,
  0.49047981721249045,
  0.47505584512285925,
  0.5049056603773585],
 4: [0.49038461538461536,
  0.49096385542168675,
  0.49009146341463417,
  0.506859756097561,
  0.5289634146341463,
  0.5230998509687034,
  0.4981631153563556,
  0.510910458991723,
  0.49812734082397003,
  0.4811746987951807,
  0.49539170506912444,
  0.5018839487565938,
  0.48569277108433734,
  0.5130694548170276,
  0.4879518072289157,
  0.4740853658536585,
  0.505223880597015,
  0.5282738095238095,
  0.5011424219345011,
  0.5120481927710844,
  0.4739583333333333,
  0.5234200743494424,
  0.4969512195121951,
  0.5011286681715575,
  0.49001536098310294,
  0.4932330827067669,
  0.4847560975609756,
  0.49047981721249045,
  0.4758004467609829,
  0.510943396226415],
 7: [0.4896449704142012,
  0.4879518072289157,
  0.5,
  0.5076219512195121,
  0.5060975609756098,
  0.53725782414307,
  0.49816041206769685,
  0.5071482317531979,
  0.5108614232209738,
  0.4932228915662651,
  0.49885057471264366,
  0.49284099472494347,
  0.4954819277108434,
  0.4780966767371601,
  0.5045180722891566,
  0.4839939024390244,
  0.5,
  0.5096726190476191,
  0.504950495049505,
  0.5090361445783133,
  0.47767857142857145,
  0.5096726190476191,
  0.49085365853658536,
  0.5146726862302483,
  0.5019011406844106,
  0.5022556390977444,
  0.4961890243902439,
  0.4897182025894897,
  0.48622486969471335,
  0.510943396226415]}
