Phi 4 without shots: average = 0.4976, std = 0.0141
Phi 4 with 2 shots - average = 0.4899, std = 0.0240
--------------------------------------------------
{0: [0.4822485207100592,
  0.5075301204819277,
  0.4923780487804878,
  0.5060975609756098,
  0.5121951219512195,
  0.503725782414307,
  0.4915378955114054,
  0.5026335590669676,
  0.4868913857677903,
  0.526355421686747,
  0.5092165898617511,
  0.4860587792012057,
  0.5060240963855421,
  0.48618371919342795,
  0.516566265060241,
  0.5060975609756098,
  0.4873134328358209,
  0.4955357142857143,
  0.5201520912547528,
  0.4977409638554217,
  0.47023809523809523,
  0.46651785714285715,
  0.506859756097561,
  0.5063957863054929,
  0.49385560675883255,
  0.49097744360902257,
  0.4946646341463415,
  0.5072353389185073,
  0.47505584512285925,
  0.4950943396226415],
 2: [0.48298816568047337,
  0.509789156626506,
  0.48628048780487804,
  0.5053353658536586,
  0.4961890243902439,
  0.49254843517138597,
  0.49080206033848417,
  0.5052473763118441,
  0.4891385767790262,
  0.49623493975903615,
  0.5023041474654378,
  0.49736247174076864,
  0.5135542168674698,
  0.5041075429424944,
  0.4894578313253012,
  0.4878048780487805,
  0.3777027027027027,
  0.4836309523809524,
  0.5026656511805027,
  0.45508100147275404,
  0.49181547619047616,
  0.4880952380952381,
  0.5022865853658537,
  0.5041384499623778,
  0.49923195084485406,
  0.49849624060150377,
  0.4817073170731707,
  0.48861911987860396,
  0.4802680565897245,
  0.4950943396226415]}
